title,platform,file_id,direct_url
Bomberman 64: The Second Attack,N64,1f0SkU4GNhiudhjoTTj0xxesxEcC7KCpH,https://drive.google.com/uc?export=download&id=1f0SkU4GNhiudhjoTTj0xxesxEcC7KCpH
Bomberman 64,N64,1nKLVRGYHbvV39sf9lNSXIlfSKW3b7UN4,https://drive.google.com/uc?export=download&id=1nKLVRGYHbvV39sf9lNSXIlfSKW3b7UN4
Diddy Kong Racing,N64,1fEACzoC-0ee_Qb9uNW6FfccBFVNtvlB6,https://drive.google.com/uc?export=download&id=1fEACzoC-0ee_Qb9uNW6FfccBFVNtvlB6
Donkey Kong 64,N64,1LhZBQtcOrgfvoQ7rv52HnR9RVkxEfdMw,https://drive.google.com/uc?export=download&id=1LhZBQtcOrgfvoQ7rv52HnR9RVkxEfdMw
Excitebike 64,N64,1zwEQThO30A9g3uHfNT8Q6lbQw3k5v3MP,https://drive.google.com/uc?export=download&id=1zwEQThO30A9g3uHfNT8Q6lbQw3k5v3MP
F-Zero X,N64,1mPSPCJykdd5xzLUYb9XPZxrU2R4YhuAb,https://drive.google.com/uc?export=download&id=1mPSPCJykdd5xzLUYb9XPZxrU2R4YhuAb
Kirby 64: The Crystal Shards,N64,1sxAeUnF6-yZ7ASEg2JyjOCef8bttPHZe,https://drive.google.com/uc?export=download&id=1sxAeUnF6-yZ7ASEg2JyjOCef8bttPHZe
Mario Golf,N64,11MbxVV-tM5tgqFXK2A1F3ZJG5OuRyasT,https://drive.google.com/uc?export=download&id=11MbxVV-tM5tgqFXK2A1F3ZJG5OuRyasT
Mario Kart 64,N64,1ip738lmOMCAXcwrJVmL_ILbMQ-OUB78E,https://drive.google.com/uc?export=download&id=1ip738lmOMCAXcwrJVmL_ILbMQ-OUB78E
Mario Party 2,N64,1Oo_b-oTYQQOtImHKJUuxTaTanmg5UgQj,https://drive.google.com/uc?export=download&id=1Oo_b-oTYQQOtImHKJUuxTaTanmg5UgQj
Mario Party 3,N64,1qlOcNczh0FOY7NgGe7qBTVhvWXUaOkbd,https://drive.google.com/uc?export=download&id=1qlOcNczh0FOY7NgGe7qBTVhvWXUaOkbd
Mario Party,N64,1cYkR8P7VMTT3vTxe9FMhzg1cZ_5RCbK-,https://drive.google.com/uc?export=download&id=1cYkR8P7VMTT3vTxe9FMhzg1cZ_5RCbK-
Mario Tennis,N64,13-Z8yCKFYccCckTtCyJMEauPYTXfNb42,https://drive.google.com/uc?export=download&id=13-Z8yCKFYccCckTtCyJMEauPYTXfNb42
Mega Man 64,N64,1xp-WbsgCocywECnB1xmYgDtgTzUMl2rg,https://drive.google.com/uc?export=download&id=1xp-WbsgCocywECnB1xmYgDtgTzUMl2rg
Mortal Kombat Trilogy,N64,1u6Fo6VRnZcDpFRoPeziAXlNGVNYeJ3Nv,https://drive.google.com/uc?export=download&id=1u6Fo6VRnZcDpFRoPeziAXlNGVNYeJ3Nv
Paper Mario,N64,1f4CO0odsu772DAXIG3_bFpDu7lbvSPlJ,https://drive.google.com/uc?export=download&id=1f4CO0odsu772DAXIG3_bFpDu7lbvSPlJ
Pokémon Puzzle League,N64,1jxPZZL4msLF8mRMYRLWH4UZX-s3Qi-85,https://drive.google.com/uc?export=download&id=1jxPZZL4msLF8mRMYRLWH4UZX-s3Qi-85
Pokémon Snap,N64,1jQc5pC6EBrgt1NvT1GNKcR9fK1sUKPy9,https://drive.google.com/uc?export=download&id=1jQc5pC6EBrgt1NvT1GNKcR9fK1sUKPy9
Pokémon Stadium 2,N64,1vSexm9nh1GfmkSjyyQ32_y_LFHqq7sVW,https://drive.google.com/uc?export=download&id=1vSexm9nh1GfmkSjyyQ32_y_LFHqq7sVW
Pokémon Stadium,N64,1sEGg7zO8tbw9zx-IStmE9UsYu6LrWLr0,https://drive.google.com/uc?export=download&id=1sEGg7zO8tbw9zx-IStmE9UsYu6LrWLr0
Star Fox 64,N64,1_EuZxBE0n1Z6pTxgq7gkMJSdbxjgU0n8,https://drive.google.com/uc?export=download&id=1_EuZxBE0n1Z6pTxgq7gkMJSdbxjgU0n8
Super Mario 64,N64,1thqN7ItBx9uIxuwqE_kqt5Dnd7UNnc0h,https://drive.google.com/uc?export=download&id=1thqN7ItBx9uIxuwqE_kqt5Dnd7UNnc0h
Super Smash Bros.,N64,1fSWRlxlN2fb1VcalEPbYMGtyvoW4iMwL,https://drive.google.com/uc?export=download&id=1fSWRlxlN2fb1VcalEPbYMGtyvoW4iMwL
The Legend of Zelda: Majora's Mask,N64,1yfqiupubrAs49lxJOSBOs8_csG_ojTef,https://drive.google.com/uc?export=download&id=1yfqiupubrAs49lxJOSBOs8_csG_ojTef
The Legend of Zelda: Ocarina of Time,N64,1E7N2n7OKyco_GzJQS2jSwF959AOuXLeX,https://drive.google.com/uc?export=download&id=1E7N2n7OKyco_GzJQS2jSwF959AOuXLeX
Yoshi's Story,N64,1eDoCIFy2OiF9ZAe26wNEJVHO_z6G5Gxl,https://drive.google.com/uc?export=download&id=1eDoCIFy2OiF9ZAe26wNEJVHO_z6G5Gxl
title,platform,file_id,direct_url
Balloon Fight,NES,1EGAw8HJbXPy4-6OedP4yPyhD3kVIt3EX,https://drive.google.com/uc?export=download&id=1EGAw8HJbXPy4-6OedP4yPyhD3kVIt3EX
Bomberman,NES,1zHoJKtnjLKsip5y1-q9PCXzb0hotuXHv,https://drive.google.com/uc?export=download&id=1zHoJKtnjLKsip5y1-q9PCXzb0hotuXHv
Donkey Kong Jr.,NES,1yJJifFSriNcfAfC6dZK-BIVch-DFvIPy,https://drive.google.com/uc?export=download&id=1yJJifFSriNcfAfC6dZK-BIVch-DFvIPy
Donkey Kong,NES,1yQ5kg2KcojTTDPwzF3EydiFAN2Kysf41,https://drive.google.com/uc?export=download&id=1yQ5kg2KcojTTDPwzF3EydiFAN2Kysf41
Dr. Mario,NES,1FeIMZywmoc3yPVH9B-jF-IeqvOANr1sW,https://drive.google.com/uc?export=download&id=1FeIMZywmoc3yPVH9B-jF-IeqvOANr1sW
Duck Hunt,NES,1x8B3mPbhb0NKh9pw8KkHN2xU4wnFr3Km,https://drive.google.com/uc?export=download&id=1x8B3mPbhb0NKh9pw8KkHN2xU4wnFr3Km
Excitebike,NES,1guYlPZcSQpq0Kqvt7cWcDTcf7sVwep_P,https://drive.google.com/uc?export=download&id=1guYlPZcSQpq0Kqvt7cWcDTcf7sVwep_P
Ice Climber,NES,1bsWi9tZLbQ6oPzImm2HFvvZpMaDzliFp,https://drive.google.com/uc?export=download&id=1bsWi9tZLbQ6oPzImm2HFvvZpMaDzliFp
Kid Icarus,NES,16-1GKt_9UPGCHylJvlNguNuS1m0ngVTJ,https://drive.google.com/uc?export=download&id=16-1GKt_9UPGCHylJvlNguNuS1m0ngVTJ
Kirby's Adventure,NES,16QsaZ2YVahm-4QHTr-P5eFNilPKXUeIV,https://drive.google.com/uc?export=download&id=16QsaZ2YVahm-4QHTr-P5eFNilPKXUeIV
Mario Bros,NES,1nkxV4d5mDDjkI4gi5b4ywUVJWBOFnhmc,https://drive.google.com/uc?export=download&id=1nkxV4d5mDDjkI4gi5b4ywUVJWBOFnhmc
Mega Man,NES,1ExQsqKKQTZrSj217Nur6Lf_hhUfVYuz1,https://drive.google.com/uc?export=download&id=1ExQsqKKQTZrSj217Nur6Lf_hhUfVYuz1
Metroid,NES,1zjVtfmJpdEr0Gr17qk-18dQfo39SwfkH,https://drive.google.com/uc?export=download&id=1zjVtfmJpdEr0Gr17qk-18dQfo39SwfkH
Punch-Out!!,NES,1WXenOLbdCJ_0f0_YDpEvppLSpCpIMayY,https://drive.google.com/uc?export=download&id=1WXenOLbdCJ_0f0_YDpEvppLSpCpIMayY
Super Mario Bros. 2,NES,1jOhiX9N5sCLu3ykKH4EugsDvSDbgUwnc,https://drive.google.com/uc?export=download&id=1jOhiX9N5sCLu3ykKH4EugsDvSDbgUwnc
Super Mario Bros. 3,NES,1PPmHnsb8OletpEAud0Lb6l7XFJfMUHKX,https://drive.google.com/uc?export=download&id=1PPmHnsb8OletpEAud0Lb6l7XFJfMUHKX
Super Mario Bros.,NES,17aE1TM1L5HHkG5bR1GnkdXv8v3V-Vid7,https://drive.google.com/uc?export=download&id=17aE1TM1L5HHkG5bR1GnkdXv8v3V-Vid7
Tetris,NES,1TWSQSTQlb5AD2c1SmMVYG8HFCS97EfqJ,https://drive.google.com/uc?export=download&id=1TWSQSTQlb5AD2c1SmMVYG8HFCS97EfqJ
The Legend of Zelda,NES,1ioeYMR-beeQxvLWtvYkdTeTQX2m0CxGX,https://drive.google.com/uc?export=download&id=1ioeYMR-beeQxvLWtvYkdTeTQX2m0CxGX
Zelda II: The Adventure of Link,NES,1nxiTPqfezTBJLFUe-TgsBMTQMzzu-7n8,https://drive.google.com/uc?export=download&id=1nxiTPqfezTBJLFUe-TgsBMTQMzzu-7n8
title,platform,file_id,direct_url
title,platform,file_id,direct_url
Donkey Kong Country 2: Diddy's Kong Quest,SNES,17CQazhEXpMzPEF-6Yzic_fnJszuE1HLZ,https://drive.google.com/uc?export=download&id=17CQazhEXpMzPEF-6Yzic_fnJszuE1HLZ
Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,1SJBHzd0rMqgIUKdSQBwLzZ6U6TeY1vMU,https://drive.google.com/uc?export=download&id=1SJBHzd0rMqgIUKdSQBwLzZ6U6TeY1vMU
Donkey Kong Country,SNES,1QY4fa1vBVt4bnuQpvMmfv3-LGlOwnorF,https://drive.google.com/uc?export=download&id=1QY4fa1vBVt4bnuQpvMmfv3-LGlOwnorF
Doom,SNES,1PdcApQXTA8q5HSftnJj-EDLw46VDSP1V,https://drive.google.com/uc?export=download&id=1PdcApQXTA8q5HSftnJj-EDLw46VDSP1V
EarthBound,SNES,1dQ1WpYFL9r7zNrgwFnGPS5R2uA2k4WEs,https://drive.google.com/uc?export=download&id=1dQ1WpYFL9r7zNrgwFnGPS5R2uA2k4WEs
F-Zero,SNES,1yjWvseCY_YmKqxSrOx_gk7BWFiq9Kde0,https://drive.google.com/uc?export=download&id=1yjWvseCY_YmKqxSrOx_gk7BWFiq9Kde0
Kirby Super Star,SNES,1FT62ZP7fM3NtnZ_c5pwl7s9mglisDOvg,https://drive.google.com/uc?export=download&id=1FT62ZP7fM3NtnZ_c5pwl7s9mglisDOvg
Kirby's Avalanche,SNES,1VMwWT6rDY9pEXKSfssnFGi8s96Cl2jHi,https://drive.google.com/uc?export=download&id=1VMwWT6rDY9pEXKSfssnFGi8s96Cl2jHi
Kirby's Dream Course,SNES,1eSN9Mb_Rg8ehaatAj4Ly-uJojEdPwFmU,https://drive.google.com/uc?export=download&id=1eSN9Mb_Rg8ehaatAj4Ly-uJojEdPwFmU
Kirby's Dream Land 3,SNES,1mBcErp5pZ7rhz6PlCGLyvVK6toqRrDTO,https://drive.google.com/uc?export=download&id=1mBcErp5pZ7rhz6PlCGLyvVK6toqRrDTO
Mario Is Missing!,SNES,10PRqet1nKJ9phcMYS7kI9utNgLI8iouA,https://drive.google.com/uc?export=download&id=10PRqet1nKJ9phcMYS7kI9utNgLI8iouA
Mario's Time Machine,SNES,1YvfXjZU29DXBqR9a_EMNLOx8ex8a--j2,https://drive.google.com/uc?export=download&id=1YvfXjZU29DXBqR9a_EMNLOx8ex8a--j2
Space Invaders,SNES,1v-V6i6xxPZ86iIuy68MiKiasOytSHuWK,https://drive.google.com/uc?export=download&id=1v-V6i6xxPZ86iIuy68MiKiasOytSHuWK
Star Fox 2,SNES,1hXp7lsh8PKCrqBWpffYYmbcifbVANLHz,https://drive.google.com/uc?export=download&id=1hXp7lsh8PKCrqBWpffYYmbcifbVANLHz
Star Fox,SNES,1rB5JqE4k-odWLQyN6oyI5EZBMmmvdNAB,https://drive.google.com/uc?export=download&id=1rB5JqE4k-odWLQyN6oyI5EZBMmmvdNAB
Super Bomberman 2,SNES,1rdbxmlPZU4gV5ENrlagUZc63gl9eXjOZ,https://drive.google.com/uc?export=download&id=1rdbxmlPZU4gV5ENrlagUZc63gl9eXjOZ
Super Bomberman,SNES,15Ar-AajRl3ulP4_XI64pEkfmQ1CC2W1Z,https://drive.google.com/uc?export=download&id=15Ar-AajRl3ulP4_XI64pEkfmQ1CC2W1Z
Super Mario All-Stars,SNES,1VIi6CQRoNPIFN9NFdtKwqZjVOpu6ObYX,https://drive.google.com/uc?export=download&id=1VIi6CQRoNPIFN9NFdtKwqZjVOpu6ObYX
Super Mario Kart,SNES,1tbBF8L73mY6ZAgrRMjuxpjnSoF4bBilb,https://drive.google.com/uc?export=download&id=1tbBF8L73mY6ZAgrRMjuxpjnSoF4bBilb
Super Mario RPG: Legend of the Seven Stars,SNES,1Rbbv_SPfeZcrP0LWHa9ZikxBdPKapqtv,https://drive.google.com/uc?export=download&id=1Rbbv_SPfeZcrP0LWHa9ZikxBdPKapqtv
Super Mario World 2: Yoshi's Island,SNES,1TCNiiADGk7LSaPH5vkP4aP_6ywD3x6OX,https://drive.google.com/uc?export=download&id=1TCNiiADGk7LSaPH5vkP4aP_6ywD3x6OX
Super Mario World,SNES,1USdTFKyxEbyZ-cI6aOZoccHPstDrt_wB,https://drive.google.com/uc?export=download&id=1USdTFKyxEbyZ-cI6aOZoccHPstDrt_wB
The Legend of Zelda: A Link to the Past,SNES,1fv7Qa9Vgv9yRtJR0lmcA5vCgl8TBqKHy,https://drive.google.com/uc?export=download&id=1fv7Qa9Vgv9yRtJR0lmcA5vCgl8TBqKHy
Wolfenstein 3D,SNES,1ZA0kx98XB_yaeOXUmzyw-8mmtDwV7zWs,https://drive.google.com/uc?export=download&id=1ZA0kx98XB_yaeOXUmzyw-8mmtDwV7zWs
Yoshi's Cookie,SNES,1N4o-GNxbKoLy2xokQhr7m4-kTLPlKVja,https://drive.google.com/uc?export=download&id=1N4o-GNxbKoLy2xokQhr7m4-kTLPlKVja
Yoshi's Safari,SNES,1qtYPn_4KSSIrhPjaAklpuvWpz4Ak4gtd,https://drive.google.com/uc?export=download&id=1qtYPn_4KSSIrhPjaAklpuvWpz4Ak4gtd
title,platform,file_id,direct_url
Danganronpa,PSP,1nZB6IrjL8MYab50rO9xxtSzouFwivaeE,https://drive.google.com/uc?export=download&id=1nZB6IrjL8MYab50rO9xxtSzouFwivaeE
GTA: Liberty City Stories,PSP,1D7Eb57Cs8b9M9sikv24DKIhAXpi4vR19,https://drive.google.com/uc?export=download&id=1D7Eb57Cs8b9M9sikv24DKIhAXpi4vR19
GTA: Vice City Stories,PSP,1EwCqHXlceeSjSpaEyl15_u5WkmDWY9No,https://drive.google.com/uc?export=download&id=1EwCqHXlceeSjSpaEyl15_u5WkmDWY9No
LittleBigPlanet (PSP),PSP,1RGmP3goB5QIZZMGvi3z-Mh5REgyVPD2s,https://drive.google.com/uc?export=download&id=1RGmP3goB5QIZZMGvi3z-Mh5REgyVPD2s
Ratchet & Clank: Size Matters,PSP,1-LhrJ50XaikVqyxgiOafZeAXjsXSK_qf,https://drive.google.com/uc?export=download&id=1-LhrJ50XaikVqyxgiOafZeAXjsXSK_qf
Persona 2: Innocent Sin,PSP,1KUF1rCUqVHqK4n3uXGZVZjCwn9VDrGE1,https://drive.google.com/uc?export=download&id=1KUF1rCUqVHqK4n3uXGZVZjCwn9VDrGE1
Persona 3 Portable,PSP,1Th7-juee2HFsQZ1mjSM9pE8POkVj00Xl,https://drive.google.com/uc?export=download&id=1Th7-juee2HFsQZ1mjSM9pE8POkVj00Xl
Persona (PSP),PSP,1dcDpMLtDf1jWhBSlY6zy2clqSwmotpBf,https://drive.google.com/uc?export=download&id=1dcDpMLtDf1jWhBSlY6zy2clqSwmotpBf
title,platform,file_id,direct_url
"Crash Bandicoot",PS1,"1ZnFoyS43UefP5wn7Lvc1wT33z7oKcACi,1L7WjQuTNYhOE6emINhxTw6yrdmcWVtny","https://drive.google.com/uc?export=download&id=1ZnFoyS43UefP5wn7Lvc1wT33z7oKcACi,https://drive.google.com/uc?export=download&id=1L7WjQuTNYhOE6emINhxTw6yrdmcWVtny"
"Crash Bandicoot: Warped",PS1,"17UwKDg8-tGJeHJlBqEvHT3plKl97aCJY,1DFmRpBuiQUjAd0tJFMdGW90K-YkB3OE7","https://drive.google.com/uc?export=download&id=17UwKDg8-tGJeHJlBqEvHT3plKl97aCJY,https://drive.google.com/uc?export=download&id=1DFmRpBuiQUjAd0tJFMdGW90K-YkB3OE7"
"Crash Bandicoot 2: Cortex Strikes Back",PS1,"1lOBM_2lhU7W6KuElkDdz-cmH_ehJyNUK,1lNXoeqqUGNs8y9vbZ4h-nEPFfvAu3Aor","https://drive.google.com/uc?export=download&id=1lOBM_2lhU7W6KuElkDdz-cmH_ehJyNUK,https://drive.google.com/uc?export=download&id=1lNXoeqqUGNs8y9vbZ4h-nEPFfvAu3Aor"
"Crash Team Racing (CTR)",PS1,"19I3g_WNJs0u2hwWO4FDbI-KeItg8XUud,1Fz_PmXJq5UYeGpdlYkEUm7DIrVze-aSU","https://drive.google.com/uc?export=download&id=19I3g_WNJs0u2hwWO4FDbI-KeItg8XUud,https://drive.google.com/uc?export=download&id=1Fz_PmXJq5UYeGpdlYkEUm7DIrVze-aSU"
"PaRappa the Rapper",PS1,"1kOx1lXnC0lKu6HGpjDEVjU_cx2rBBMPk,1B-lJynFTvu-vTNqe6t2VnFegCWOtGvyX","https://drive.google.com/uc?export=download&id=1kOx1lXnC0lKu6HGpjDEVjU_cx2rBBMPk,https://drive.google.com/uc?export=download&id=1B-lJynFTvu-vTNqe6t2VnFegCWOtGvyX"
title,platform,file_id,direct_url
Animal Crossing: New Leaf,3DS,1RzplePCBOjYW60pxkmPEmjkoMjmw92mx,https://drive.google.com/uc?export=download&id=1RzplePCBOjYW60pxkmPEmjkoMjmw92mx
Captain Toad: Treasure Tracker,3DS,1H_zlLNFqCbW3HkJyV7euASWdOUlrXjUS,https://drive.google.com/uc?export=download&id=1H_zlLNFqCbW3HkJyV7euASWdOUlrXjUS
Hey! Pikmin,3DS,1ht9IvXayCwSkyqSwc5kIkZUWQ3U0t5Yn,https://drive.google.com/uc?export=download&id=1ht9IvXayCwSkyqSwc5kIkZUWQ3U0t5Yn
Kirby: Planet Robobot,3DS,1_jTR5iUsx5e8wITlQ8NLfDjagvzB7f42,https://drive.google.com/uc?export=download&id=1_jTR5iUsx5e8wITlQ8NLfDjagvzB7f42
Kirby: Triple Deluxe,3DS,1oGC5cDal0zDSaMmRU_6ioANjQLaL_wXs,https://drive.google.com/uc?export=download&id=1oGC5cDal0zDSaMmRU_6ioANjQLaL_wXs
Kirby's Extra Epic Yarn,3DS,1lr5Bv0gv5rriJs70L8OlGCxqMUtohwn5,https://drive.google.com/uc?export=download&id=1lr5Bv0gv5rriJs70L8OlGCxqMUtohwn5
Luigi's Mansion: Dark Moon,3DS,1-ZuGf_3kBoky6cIC9PQoCdLkpGxQp35E,https://drive.google.com/uc?export=download&id=1-ZuGf_3kBoky6cIC9PQoCdLkpGxQp35E
Luigi's Mansion,3DS,1kwlyyQz6oe-l0kxN_Eg6a_z8UV0KYDbJ,https://drive.google.com/uc?export=download&id=1kwlyyQz6oe-l0kxN_Eg6a_z8UV0KYDbJ
Mario & Luigi: Bowser's Inside Story,3DS,1nseWwjEiHEXaz_lmnmC6lcKct4Z_95HN,https://drive.google.com/uc?export=download&id=1nseWwjEiHEXaz_lmnmC6lcKct4Z_95HN
Mario & Luigi: Dream Team,3DS,1b7XkVnClNoAaJ5szAr3UjvoSxwHJlCgr,https://drive.google.com/uc?export=download&id=1b7XkVnClNoAaJ5szAr3UjvoSxwHJlCgr
Mario & Luigi: Paper Jam,3DS,19y9-NB1XptZjPHXYEXOi4i7YBF5La5qF,https://drive.google.com/uc?export=download&id=19y9-NB1XptZjPHXYEXOi4i7YBF5La5qF
Mario & Luigi: Superstar Saga,3DS,1O46-1cqV5c8KzYJH9-C0gaOlpTi90f4g,https://drive.google.com/uc?export=download&id=1O46-1cqV5c8KzYJH9-C0gaOlpTi90f4g
Mario Kart 7,3DS,1MtGzywV7EQJreRmbqKbfvThgsO8b6zrD,https://drive.google.com/uc?export=download&id=1MtGzywV7EQJreRmbqKbfvThgsO8b6zrD
Mario Party: Star Rush,3DS,1SBlNULB8zvIiy2W4HgbyT--ALVmEecLs,https://drive.google.com/uc?export=download&id=1SBlNULB8zvIiy2W4HgbyT--ALVmEecLs
Mario vs. Donkey Kong: Tipping Stars,3DS,1hbLHSURtnQokMmaX_lxa-21kyf_mNlUG,https://drive.google.com/uc?export=download&id=1hbLHSURtnQokMmaX_lxa-21kyf_mNlUG
New Super Mario Bros. 2,3DS,1sWRPXtYILbKG5_RFB60-4YA6UaqQKmQK,https://drive.google.com/uc?export=download&id=1sWRPXtYILbKG5_RFB60-4YA6UaqQKmQK
Paper Mario:Sticker Star,3DS,1gcWL1UYgoUGR44Ty3aDbusdbOmI2oEC3,https://drive.google.com/uc?export=download&id=1gcWL1UYgoUGR44Ty3aDbusdbOmI2oEC3
Pokemon X,3DS,1NBwIp3QWZaWP-IcTdV9GXTiP54LwsLb9,https://drive.google.com/uc?export=download&id=1NBwIp3QWZaWP-IcTdV9GXTiP54LwsLb9
Pokemon Y,3DS,1RB90z-XQSYEML5eDhrpDl9BY8jfcyo_O,https://drive.google.com/uc?export=download&id=1RB90z-XQSYEML5eDhrpDl9BY8jfcyo_O
Poochy & Yoshi's Woolly World,3DS,17LkreThlZpnjGVAaQb7EGNQkP1mEAGMP,https://drive.google.com/uc?export=download&id=17LkreThlZpnjGVAaQb7EGNQkP1mEAGMP
Super Mario 3D Land,3DS,1IZJqUYGRELcGHWVamEwDsq4KG4YTYjYO,https://drive.google.com/uc?export=download&id=1IZJqUYGRELcGHWVamEwDsq4KG4YTYjYO
Super Smash Bros. for 3DS,3DS,1TXEUviWJcKOZ6_J0VRU6iOw464Sd_Pkd,https://drive.google.com/uc?export=download&id=1TXEUviWJcKOZ6_J0VRU6iOw464Sd_Pkd
Tomodachi Life,3DS,1PO2bhoRs6z5OwYouvKdgDPGIMUgX5ZvS,https://drive.google.com/uc?export=download&id=1PO2bhoRs6z5OwYouvKdgDPGIMUgX5ZvS
WarioWare Gold,3DS,12J8I-uzsc0Zil_wzWunPsDFV7cNqCjth,https://drive.google.com/uc?export=download&id=12J8I-uzsc0Zil_wzWunPsDFV7cNqCjth
Yo-kai Watch 3,3DS,1xmCbbSSTH6dgf-ICy3iXnYYlEIwE7GQ7,https://drive.google.com/uc?export=download&id=1xmCbbSSTH6dgf-ICy3iXnYYlEIwE7GQ7
Yo-kai Watch Blasters: Red Cat Corps,3DS,1x2sJjo-jRK1W42uGPIJgYqNQm6MHZ7fo,https://drive.google.com/uc?export=download&id=1x2sJjo-jRK1W42uGPIJgYqNQm6MHZ7fo
Yo-kai Watch,3DS,1SV37AgufLCINn__aeNmNPrvwmtqFNK9E,https://drive.google.com/uc?export=download&id=1SV37AgufLCINn__aeNmNPrvwmtqFNK9E